Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 182
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 107
Best.30647.Instructions = 16
Best.30647.Nodes = 4
Best.31904.Cycles = 251
Best.31904.Instructions = 19
Best.31904.Nodes = 5
Best.32050.Cycles = 241
Best.32050.Instructions = 15
Best.32050.Nodes = 4
Best.33762.Cycles = 198
Best.33762.Instructions = 38
Best.33762.Nodes = 9
Best.40196.Cycles = 200
Best.40196.Instructions = 16
Best.40196.Nodes = 4
Best.41427.Cycles = 258
Best.41427.Instructions = 36
Best.41427.Nodes = 5
Best.42656.Cycles = 343
Best.42656.Instructions = 11
Best.42656.Nodes = 4
Best.43786.Cycles = 766
Best.43786.Instructions = 28
Best.43786.Nodes = 5
Best.50370.Cycles = 2334
Best.50370.Instructions = 13
Best.50370.Nodes = 1
Best.51781.Cycles = 1864
Best.51781.Instructions = 15
Best.51781.Nodes = 2
Best.52544.Cycles = 1324
Best.52544.Instructions = 60
Best.52544.Nodes = 8
Best.53897.Cycles = 4154
Best.53897.Instructions = 25
Best.53897.Nodes = 4
Best.60099.Cycles = 2382
Best.60099.Instructions = 40
Best.60099.Nodes = 7
Best.61212.Cycles = 7640
Best.61212.Instructions = 27
Best.61212.Nodes = 6
Best.62711.Cycles = 5571
Best.62711.Instructions = 31
Best.62711.Nodes = 6
Best.63534.Cycles = 4812
Best.63534.Instructions = 78
Best.63534.Nodes = 7
Best.70601.Cycles = 3615
Best.70601.Instructions = 57
Best.70601.Nodes = 10
Best.NEXUS.00.526.6.Cycles = 593
Best.NEXUS.00.526.6.Instructions = 45
Best.NEXUS.00.526.6.Nodes = 7
Best.NEXUS.01.874.8.Cycles = 3733
Best.NEXUS.01.874.8.Instructions = 23
Best.NEXUS.01.874.8.Nodes = 3
Best.NEXUS.02.981.2.Cycles = 530
Best.NEXUS.02.981.2.Instructions = 40
Best.NEXUS.02.981.2.Nodes = 7
Best.NEXUS.03.176.9.Cycles = 317
Best.NEXUS.03.176.9.Instructions = 19
Best.NEXUS.03.176.9.Nodes = 6
Best.NEXUS.04.340.5.Cycles = 204
Best.NEXUS.04.340.5.Instructions = 24
Best.NEXUS.04.340.5.Nodes = 5
Best.NEXUS.05.647.1.Cycles = 55135
Best.NEXUS.05.647.1.Instructions = 40
Best.NEXUS.05.647.1.Nodes = 8
Best.NEXUS.06.786.0.Cycles = 23764
Best.NEXUS.06.786.0.Instructions = 32
Best.NEXUS.06.786.0.Nodes = 5
Best.NEXUS.07.050.0.Cycles = 683
Best.NEXUS.07.050.0.Instructions = 66
Best.NEXUS.07.050.0.Nodes = 9
Best.NEXUS.08.633.9.Cycles = 1436
Best.NEXUS.08.633.9.Instructions = 32
Best.NEXUS.08.633.9.Nodes = 7
Best.NEXUS.09.904.9.Cycles = 1861
Best.NEXUS.09.904.9.Instructions = 73
Best.NEXUS.09.904.9.Nodes = 5
Best.NEXUS.10.656.5.Cycles = 760
Best.NEXUS.10.656.5.Instructions = 55
Best.NEXUS.10.656.5.Nodes = 6
Best.NEXUS.11.711.2.Cycles = 1878
Best.NEXUS.11.711.2.Instructions = 72
Best.NEXUS.11.711.2.Nodes = 8
Best.NEXUS.12.534.4.Cycles = 2278
Best.NEXUS.12.534.4.Instructions = 24
Best.NEXUS.12.534.4.Nodes = 4
Best.NEXUS.13.370.9.Cycles = 1679
Best.NEXUS.13.370.9.Instructions = 55
Best.NEXUS.13.370.9.Nodes = 9
Best.NEXUS.14.781.3.Cycles = 1459
Best.NEXUS.14.781.3.Instructions = 90
Best.NEXUS.14.781.3.Nodes = 8
Best.NEXUS.15.897.9.Cycles = 1271
Best.NEXUS.15.897.9.Instructions = 58
Best.NEXUS.15.897.9.Nodes = 6
Best.NEXUS.16.212.8.Cycles = 608
Best.NEXUS.16.212.8.Instructions = 70
Best.NEXUS.16.212.8.Nodes = 9
Best.NEXUS.17.135.0.Cycles = 1305
Best.NEXUS.17.135.0.Instructions = 49
Best.NEXUS.17.135.0.Nodes = 6
Best.NEXUS.18.427.7.Cycles = 2658
Best.NEXUS.18.427.7.Instructions = 61
Best.NEXUS.18.427.7.Nodes = 9
Best.NEXUS.19.762.9.Cycles = 3025
Best.NEXUS.19.762.9.Instructions = 47
Best.NEXUS.19.762.9.Nodes = 4
Best.NEXUS.20.433.1.Cycles = 10602
Best.NEXUS.20.433.1.Instructions = 90
Best.NEXUS.20.433.1.Nodes = 10
Best.NEXUS.21.601.6.Cycles = 103492
Best.NEXUS.21.601.6.Instructions = 47
Best.NEXUS.21.601.6.Nodes = 7
Best.NEXUS.22.280.8.Cycles = 466
Best.NEXUS.22.280.8.Instructions = 74
Best.NEXUS.22.280.8.Nodes = 8
Best.NEXUS.23.727.9.Cycles = 786
Best.NEXUS.23.727.9.Instructions = 34
Best.NEXUS.23.727.9.Nodes = 4
Best.NEXUS.24.511.7.Cycles = 657
Best.NEXUS.24.511.7.Instructions = 55
Best.NEXUS.24.511.7.Nodes = 11
Best.UNKNOWN.Cycles = 685
Best.UNKNOWN.Instructions = 43
Best.UNKNOWN.Nodes = 6
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.00150.1.Cycles = 117079
Last.00150.1.Instructions = 14
Last.00150.1.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.10981.1.Cycles = 84
Last.10981.1.Instructions = 9
Last.10981.1.Nodes = 5
Last.10981.2.Cycles = 84
Last.10981.2.Instructions = 18
Last.10981.2.Nodes = 6
Last.20176.0.Cycles = 512
Last.20176.0.Instructions = 18
Last.20176.0.Nodes = 5
Last.20176.1.Cycles = 201
Last.20176.1.Instructions = 11
Last.20176.1.Nodes = 5
Last.20176.2.Cycles = 240
Last.20176.2.Instructions = 11
Last.20176.2.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.21340.1.Cycles = 356
Last.21340.1.Instructions = 35
Last.21340.1.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.22280.1.Cycles = 208
Last.22280.1.Instructions = 33
Last.22280.1.Nodes = 7
Last.22280.2.Cycles = 182
Last.22280.2.Instructions = 54
Last.22280.2.Nodes = 9
Last.30647.0.Cycles = 156
Last.30647.0.Instructions = 16
Last.30647.0.Nodes = 5
Last.30647.1.Cycles = 126
Last.30647.1.Instructions = 34
Last.30647.1.Nodes = 7
Last.30647.2.Cycles = 107
Last.30647.2.Instructions = 33
Last.30647.2.Nodes = 7
Last.31904.0.Cycles = 251
Last.31904.0.Instructions = 22
Last.31904.0.Nodes = 6
Last.31904.1.Cycles = 253
Last.31904.1.Instructions = 19
Last.31904.1.Nodes = 5
Last.31904.2.Cycles = 420
Last.31904.2.Instructions = 32
Last.31904.2.Nodes = 7
Last.32050.0.Cycles = 241
Last.32050.0.Instructions = 16
Last.32050.0.Nodes = 4
Last.32050.1.Cycles = 294
Last.32050.1.Instructions = 15
Last.32050.1.Nodes = 4
Last.32050.2.Cycles = 294
Last.32050.2.Instructions = 16
Last.32050.2.Nodes = 4
Last.33762.0.Cycles = 485
Last.33762.0.Instructions = 77
Last.33762.0.Nodes = 11
Last.33762.2.Cycles = 198
Last.33762.2.Instructions = 40
Last.33762.2.Nodes = 10
Last.40196.0.Cycles = 237
Last.40196.0.Instructions = 16
Last.40196.0.Nodes = 4
Last.40196.1.Cycles = 200
Last.40196.1.Instructions = 17
Last.40196.1.Nodes = 4
Last.40196.2.Cycles = 237
Last.40196.2.Instructions = 16
Last.40196.2.Nodes = 4
Last.41427.0.Cycles = 258
Last.41427.0.Instructions = 36
Last.41427.0.Nodes = 8
Last.41427.1.Cycles = 440
Last.41427.1.Instructions = 48
Last.41427.1.Nodes = 5
Last.42656.0.Cycles = 469
Last.42656.0.Instructions = 18
Last.42656.0.Nodes = 4
Last.42656.1.Cycles = 343
Last.42656.1.Instructions = 11
Last.42656.1.Nodes = 4
Last.42656.2.Cycles = 616
Last.42656.2.Instructions = 58
Last.42656.2.Nodes = 7
Last.43786.0.Cycles = 1288
Last.43786.0.Instructions = 28
Last.43786.0.Nodes = 5
Last.43786.2.Cycles = 766
Last.43786.2.Instructions = 64
Last.43786.2.Nodes = 8
Last.50370.0.Cycles = 2334
Last.50370.0.Instructions = 13
Last.50370.0.Nodes = 1
Last.51781.0.Cycles = 1864
Last.51781.0.Instructions = 16
Last.51781.0.Nodes = 2
Last.52544.1.Cycles = 1324
Last.52544.1.Instructions = 60
Last.52544.1.Nodes = 8
Last.53897.0.Cycles = 4154
Last.53897.0.Instructions = 25
Last.53897.0.Nodes = 4
Last.60099.1.Cycles = 2382
Last.60099.1.Instructions = 40
Last.60099.1.Nodes = 7
Last.61212.0.Cycles = 11418
Last.61212.0.Instructions = 31
Last.61212.0.Nodes = 6
Last.61212.1.Cycles = 10558
Last.61212.1.Instructions = 27
Last.61212.1.Nodes = 6
Last.61212.2.Cycles = 7640
Last.61212.2.Instructions = 74
Last.61212.2.Nodes = 7
Last.62711.0.Cycles = 5571
Last.62711.0.Instructions = 31
Last.62711.0.Nodes = 6
Last.63534.0.Cycles = 5357
Last.63534.0.Instructions = 83
Last.63534.0.Nodes = 7
Last.63534.1.Cycles = 5468
Last.63534.1.Instructions = 86
Last.63534.1.Nodes = 8
Last.63534.2.Cycles = 4812
Last.63534.2.Instructions = 78
Last.63534.2.Nodes = 8
Last.70601.1.Cycles = 3615
Last.70601.1.Instructions = 57
Last.70601.1.Nodes = 10
Last.NEXUS.00.526.6.0.Cycles = 593
Last.NEXUS.00.526.6.0.Instructions = 45
Last.NEXUS.00.526.6.0.Nodes = 7
Last.NEXUS.01.874.8.0.Cycles = 10161
Last.NEXUS.01.874.8.0.Instructions = 23
Last.NEXUS.01.874.8.0.Nodes = 3
Last.NEXUS.01.874.8.1.Cycles = 4667
Last.NEXUS.01.874.8.1.Instructions = 73
Last.NEXUS.01.874.8.1.Nodes = 9
Last.NEXUS.01.874.8.2.Cycles = 3733
Last.NEXUS.01.874.8.2.Instructions = 70
Last.NEXUS.01.874.8.2.Nodes = 9
Last.NEXUS.02.981.2.0.Cycles = 530
Last.NEXUS.02.981.2.0.Instructions = 40
Last.NEXUS.02.981.2.0.Nodes = 7
Last.NEXUS.03.176.9.0.Cycles = 357
Last.NEXUS.03.176.9.0.Instructions = 19
Last.NEXUS.03.176.9.0.Nodes = 6
Last.NEXUS.03.176.9.1.Cycles = 317
Last.NEXUS.03.176.9.1.Instructions = 36
Last.NEXUS.03.176.9.1.Nodes = 6
Last.NEXUS.04.340.5.0.Cycles = 410
Last.NEXUS.04.340.5.0.Instructions = 46
Last.NEXUS.04.340.5.0.Nodes = 5
Last.NEXUS.04.340.5.1.Cycles = 251
Last.NEXUS.04.340.5.1.Instructions = 26
Last.NEXUS.04.340.5.1.Nodes = 5
Last.NEXUS.04.340.5.2.Cycles = 204
Last.NEXUS.04.340.5.2.Instructions = 24
Last.NEXUS.04.340.5.2.Nodes = 5
Last.NEXUS.05.647.1.0.Cycles = 91464
Last.NEXUS.05.647.1.0.Instructions = 62
Last.NEXUS.05.647.1.0.Nodes = 8
Last.NEXUS.05.647.1.1.Cycles = 55135
Last.NEXUS.05.647.1.1.Instructions = 40
Last.NEXUS.05.647.1.1.Nodes = 8
Last.NEXUS.06.786.0.0.Cycles = 36614
Last.NEXUS.06.786.0.0.Instructions = 32
Last.NEXUS.06.786.0.0.Nodes = 5
Last.NEXUS.06.786.0.1.Cycles = 23764
Last.NEXUS.06.786.0.1.Instructions = 65
Last.NEXUS.06.786.0.1.Nodes = 8
Last.NEXUS.07.050.0.0.Cycles = 683
Last.NEXUS.07.050.0.0.Instructions = 66
Last.NEXUS.07.050.0.0.Nodes = 9
Last.NEXUS.08.633.9.0.Cycles = 1528
Last.NEXUS.08.633.9.0.Instructions = 32
Last.NEXUS.08.633.9.0.Nodes = 8
Last.NEXUS.08.633.9.1.Cycles = 1436
Last.NEXUS.08.633.9.1.Instructions = 68
Last.NEXUS.08.633.9.1.Nodes = 9
Last.NEXUS.09.904.9.2.Cycles = 1861
Last.NEXUS.09.904.9.2.Instructions = 73
Last.NEXUS.09.904.9.2.Nodes = 5
Last.NEXUS.10.656.5.0.Cycles = 760
Last.NEXUS.10.656.5.0.Instructions = 55
Last.NEXUS.10.656.5.0.Nodes = 6
Last.NEXUS.11.711.2.0.Cycles = 1878
Last.NEXUS.11.711.2.0.Instructions = 72
Last.NEXUS.11.711.2.0.Nodes = 8
Last.NEXUS.12.534.4.0.Cycles = 2278
Last.NEXUS.12.534.4.0.Instructions = 24
Last.NEXUS.12.534.4.0.Nodes = 4
Last.NEXUS.13.370.9.2.Cycles = 1679
Last.NEXUS.13.370.9.2.Instructions = 55
Last.NEXUS.13.370.9.2.Nodes = 9
Last.NEXUS.14.781.3.0.Cycles = 1459
Last.NEXUS.14.781.3.0.Instructions = 90
Last.NEXUS.14.781.3.0.Nodes = 8
Last.NEXUS.15.897.9.0.Cycles = 1271
Last.NEXUS.15.897.9.0.Instructions = 58
Last.NEXUS.15.897.9.0.Nodes = 6
Last.NEXUS.16.212.8.1.Cycles = 608
Last.NEXUS.16.212.8.1.Instructions = 70
Last.NEXUS.16.212.8.1.Nodes = 9
Last.NEXUS.17.135.0.0.Cycles = 1305
Last.NEXUS.17.135.0.0.Instructions = 49
Last.NEXUS.17.135.0.0.Nodes = 6
Last.NEXUS.18.427.7.0.Cycles = 2658
Last.NEXUS.18.427.7.0.Instructions = 61
Last.NEXUS.18.427.7.0.Nodes = 9
Last.NEXUS.19.762.9.0.Cycles = 3025
Last.NEXUS.19.762.9.0.Instructions = 47
Last.NEXUS.19.762.9.0.Nodes = 4
Last.NEXUS.20.433.1.2.Cycles = 10602
Last.NEXUS.20.433.1.2.Instructions = 90
Last.NEXUS.20.433.1.2.Nodes = 10
Last.NEXUS.21.601.6.0.Cycles = 103492
Last.NEXUS.21.601.6.0.Instructions = 47
Last.NEXUS.21.601.6.0.Nodes = 7
Last.NEXUS.22.280.8.1.Cycles = 466
Last.NEXUS.22.280.8.1.Instructions = 74
Last.NEXUS.22.280.8.1.Nodes = 8
Last.NEXUS.23.727.9.0.Cycles = 786
Last.NEXUS.23.727.9.0.Instructions = 34
Last.NEXUS.23.727.9.0.Nodes = 4
Last.NEXUS.24.511.7.0.Cycles = 657
